source_URLs	Discipline	Type	Level	Skill
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	1	Cat's Grace: The vampire can automatically pass checks to keep their balance.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	1	Rapid Reflexes: The vampire suffers no penalty to dodging gunfire without cover.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	2	Fleetness: The vampire can add their Celerity to non-combat Dexterity checks.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	3	Blink: The vampire can cross large distances and still take additional actions such as make an attack.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	3	Traversal: The vampire can run up walls or across water with a successful check.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	4	Draught of Elegance: The vampire can bestow their Celerity powers on those that drink her blood.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	4	Unerring Aim: Amalgam Auspex 2. The vampire can prevent their target from dodging or defending against the vampire's ranged attacks.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	5	Lightning Strike: The vampire can prevent their target from dodging or defending against the vampire's melee attacks.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	5	Split Second: The vampire can supercede the Storyteller's narration and perform an action that only requires a few seconds like get through a door before it closes, roll out of the way of an explosion etc.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	6	Flawless Parry: Make perfect defensive motions at the expense of taking no other action
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	6	Precision: Enter a trance where you can operate with exceptionally fine manipulation
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	6	Projectile: Throw objects with the speed of your Celerity
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	6	Tireless Tread: Run at 50 miles per hour for at least eight hours
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	6	Quickness: Expend a blood and gain yet another additional turn. All previous celerity levels are activated
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	6	Momentum: Focus your Celerity into one instant, increasing your strength
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	7	Celerity Refinement: Choose to spend vitae for Celerity as you need them, rather than declaring them beforehand
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	7	Flower of Death: Use your Celerity to gain bonuses to attacking
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	7	Quickness: Expend extra blood points to gain extra actions, at the cost of an unsoakable lethal damage level per action
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	7	Stutter-Step: Use your Celerity to gain bonuses to defense
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	8	Physical Defiance: Move so fast you defy gravity and kill mortals instantly as you pass through them
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	8	The Unseen Storm: Move so fast you are truly invisible
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	8	Time out of Time: React instantly to anything and move before anyone realizes what you have done
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	8	Zephyr: Move so fast that you seem to defy gravity
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	9	Paragon of Motion: Perform most physical acts without fail
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity	skill	9	Between the Ticks: Expend a blood and a Willpower, you gain an automatic success on all attacks delivered to an opponent with less than advanced Celerity. You have an extra action against those with advanced Celerity. All attacks delivered by those with less than advanced Celerity are considered to be automatic failures. You can declare fair escape at any time
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	6	Imprint: The Kindred squeezes so hard they leave imprints in solid steel.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	6	Master of the Forge: The Kindred creates exceptional metalwork tools and weapons.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	6	Relentless Pursuit: The Kindred makes extraordinary leaps through the air.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	6	The Fist of Caine: The Kindred makes brawling attacks from a few yards away.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	6	The Gentle Rebuke: The Kindred telekinetically knocks someone away without harming them.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	6	Crush: The Kindred with a successful attack against an object automatically destroys it.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	7	Earthshock: The Kindred sends shockwaves through the Earth.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	7	Fist of the Titans: The Kindred attacks or throws someone away telekinetically.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	7	Immovable Object: Spend a Willpower point while standing on a solid surface to become absolutely immovable.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	7	The Forger's Hammer: The Kindred creates weapons that do extra damage.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	7	Brutality: The Kindred is able to deal lethal damage with their unarmed strikes.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	8	Aftershock: Delay damage from attacks for up to 24 hours.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	8	Flick: The Kindred makes a simple motion that sends a target flying away.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	8	Lend the Supernatural Vigor: The Kindred grants their incredible strength to another.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	8	Touch of Pain: The Kindred puts the full force of their strength against one person or object.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	9	Might of the Heroes: The Kindred performs physical feats of mythic proportion.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	1	Lethal Body: The Kindred can cause serious physical damage to a mortal, capable of tearing skin and breaking bone.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	1	Soaring Leap: The Kindred can leap higher and further.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	2	Prowess: The Kindred gains an overall increase in strength.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	3	Brutal Feed: The Kindred is given such strength in feeding as to be able to completely exsanguinate a mortal human within a matter of seconds.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	3	Spark of Rage: A combination of both Potence and Presence, the Kindred can incite anger or even frenzy in any onlookers.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	3	Uncanny Grip: The Kindred is able to grip onto nearly any surface, and climb and hang unsupported from walls and ceilings.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	4	Draught of Might: The Kindred's blood can serve as a strength potion to anyone who drinks of it; friend or foe alike.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	5	Earthshock: The Kindred can slam their fist or foot into the ground to cause a forceful shockwave to knock their adversaries prone.
https://whitewolf.fandom.com/wiki/Potence	Potence	skill	5	Fist of Caine: The Kindred's bare hands are capable of causing devastating or lethal injuries to both mortals and other Kindred alike.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Blithe Acceptance: People nearby will ignore you no matter what you do so long as you do not become violent
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Busy Doing Nothing: Makes you appear to be doing nothing
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Conceal: Hide an object independent of you up to the size of a house
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Confusion of the Eye: Make a target mentally view someone else differently as with Mask of a Thousand Faces without making any visible signs to others
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Diastatsis: Lets the user fade away and replace themselves with an illusionary self they can control
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Displacement: Appear to be shifted a little to one side
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Gemini's Mirror: Move around invisible while an image of you continues to act normally
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Invisible Weapon: Hide a weapon so that it cannot be seen even when you are attacking with it
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Manifold Guise: Make everyone in an area look like someone else as with Mask of a Thousand Faces, whether they want to or not
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Mask of Janus: Exchange your appearance as with Mask of a Thousand Faces with someone else
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Mental Maze: Make someone unable to find their way out of an area
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Mind Blank: Protect your mind from attempts to read it
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Scrawl: Hide messages in writing legible only to an intended viewer
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	6	Soul Mask: Disguise your aura to appear differently or not at all
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	7	Cache: Extend an Obfuscate power so that it continues after you have left the area
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	7	Cloak: Hide yourself from Auspex powers searching for you
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	7	Fortress of Silence: Cut any noises off, allowing clarity of thought and heightened awareness of self, or use on a target to drive it mad with the sound of its own heartbeat
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	7	Veil of Blissful Ignorance: Make it so no one will see a person no matter what he does
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	7	Veil the Legions: Hide a small army from a distance
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	7	Visit Faerieland: Step into the Dream
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	8	Horrid Countenance: Take on the appearance of a monstrous entity that every person sees as their personal nightmare
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	8	Old Friend: Make someone view you as a trusted friend and confidant
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	8	Phantom Haunter: Take on the visage of a figure that haunts and terrifies the target
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	9	Create Name: Create a whole new identity for yourself that overcomes any suspicions
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	9	Obscure God's Creation: Remove a person or object from another's perceptions
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	10	Memories Fading Glimpse: Remove your existence from reality
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	10	Plot Device
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	1	Cloak of Shadows: The vampire can become invisible while standing motionless.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	1	Silence of Death: The vampire can nullify all sound that they make.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	2	Unseen Passage: The vampire can move around while staying invisible​.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	2	Chimerstry: The vampire can create brief, but vivid single-sensory hallucinations. Amalgam: Presence 1.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	3	Ghost in the Machine: Other Obfuscate powers work on electronic recording devices.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	3	Mask of a Thousand Faces: The vampire can assume the voice and appearance of a generic person who blends in the current setting, i.e. a worker in a factory or a nightwatchman in an office.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	3	Fata Morgana: The vampire can craft elaborate multisensory hallucinations. Amalgam: Presence 2.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	3	Mental Maze[4]: The Vampire can make the victim unable to escape the building, leaving him feeling that the building folds back on itself. Amalgam: Dominate (VTM) 1.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	4	Conceal: Amalgam of Auspex 3. The vampire can cloak an inaminate object up to a small building from sight.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	4	Vanish: Requires Cloak of Shadows. The vampire can activate Cloak of Shadows or Unseen Passage even under direct observation.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	5	Cloak the Gathering: The vampire can Obfuscate their companions.
https://whitewolf.fandom.com/wiki/Obfuscate_(VTM)	Obfuscate	skill	5	Imposter's Guise: The vampire can disguise themselves as a specific person.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Aire of Elation: Make everything you do seem so hilarious it incapacitates people
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Capture Reality: Project the essence of a scene through photographs or film
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Force of Personality: People are forced away from you by your aura
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Intensification: Create an object that instills a particular emotion in those who view it
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Love: Make someone enamored with you as if in a blood bond
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Melusine's Song: Command someone through song
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Paralyzing Glance: Send someone into a seizure of terror
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Passion: Fill a person or group with lust, greed, anger, or fear
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Renew the Earthly Pleasures: Overwhelm a vampire with mortal feelings
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Siren's Song: Instill particular emotions in a group through music
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Spark of Rage: Provoke a group of people to Frenzy
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Star Magnetism: Make those who see you in pictures or films in awe of you
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Two-Tiered Communication: Subliminally say different things to someone than what is heard publically
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	6	Vengeance of the Martyr's Legacy: Compel all the vampire's descendants Frenzy
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Cooperation: Lessen hostilities and promote cooperation in a group
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Fires of Conviction: Embolden a crowd to riot in the name of some cause
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Mask Empathy: Cut emotional bonds between people
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Mind Numb: Drain the people around you of motivation or incentive to act
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Phobia: Make someone irrationally afraid of something
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Scourging the Instinct: Whip a crowd into a controlled frenzy
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Unholy Penance: Fill someone with guilt and the desire to beg forgiveness
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	7	Vengeance of the Martyr's Legacy: Force all the vampire's descendants to Frenzy
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	8	Bloodlust: Rouse your troops into an enraged horde capable of ignoring their wounds
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	8	Corruption: Make someone addicted to sadistic acts or go into a Frenzy when presented with pleasurable things
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	8	Invoke Frenzy: Send someone into one of three types of Frenzy
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	8	Ironclad Command: It becomes very difficult to resist your Presence powers
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	8	Perfect Paragon: Appear as the ideal person to whomever sees you
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	9	A Perfect World: Make everyone in a city work towards making it your ideal city
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	9	Pulse of the City: Project an emotion into the residents of a city
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	10	Dream World: Project dreams and nightmares to everyone in the world
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	10	Plot Device
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	1	Awe: The vampire can add their Presence rating to their Persuasion and Performance checks
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	1	Daunt:  The vampire can add their Presence rating to their Intimidation checks.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	1	Eyes of the Serpent:  Amalgam Protean 1.  The vampire can freeze a mortal in place with their gaze.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	2	Lingering Kiss: The vampire can gain bonuses to their Social pools against targets that they have Kissed.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	3	Dread Gaze: The vampire can inflict terror in their target.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	3	Entrancement: The vampire can add their Presence rating to all Social pools and make small requests of the target.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	3	True Love's Face: Combining Presence with Obfuscate, the vampire can take the appearance of someone their victim loves.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	4	Irresistible Voice: Amalgam Dominate 1. The vampire can now use Dominate powers with their voice alone.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	4	Summon: The Vampire may summon anyone that has been under the influence of their Awe, Entrancement or Tasted the user's Blood.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	4	Magnum Opus: Amalgam Auspex 3. When the vampire creates a work of art (ex: painting, sculpture), they can impart on to their work a portion of their Presence, making the audience succumb to it's hypnotic allure or fear it's dreadful visage.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	5	Majesty: The vampire can make everyone in their presence unable to act in conflict against them.
https://whitewolf.fandom.com/wiki/Presence_(VTM)	Presence	skill	5	Star Magnetism: Awe, Daunt, and Entrancement can be used through live feeds and electronic streams.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Animal Succulence: Gain more vitae from animal blood
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Beast Walk: Hop from animal body to animal body
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Deep Song: Influence the emotional state of listeners with a song
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Eye of the Szlachta: Possess the body of a ghoul
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Gap of Ages: As Feral Whispers, except give commands to an animal and all of its descendants
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Pact with Animals: Gain bestial qualities from the blood of an animal
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Quell the Herd: As Quell the Beast but on groups of mortals or animals
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Sense the Savage Way: Share the senses of an animal
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Shared Soul: Meld minds with an animal and probe their memories
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Shepherd's Innocence: Gain the trust and attention of all animals
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Song in the Dark: Summon huge worms from the deep earth to shift the earth, creating caverns or earthquakes
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Species Speech: As Feral Whispers, except speak with all animals of a species present
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Tainted Oasis: Taint a land so that animals that feed from it become stronger and loyal
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	6	Tier of Souls: Gain memories or powers from the blood you drink
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	7	Conquer the Beast: Enter and leave your Frenzy at will
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	7	Master's Voice: As Species Speech, except speak to all animals regardless of species
