source_URLs	Discipline	Type	Level	Skill
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	7	Send the Eighth Plague: Summon beasts to devastate the harvests of a land
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	7	Stampede: Induce animalistic panic in a group of mortals
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	7	Twist the Feral Will: Force an animal to obey you without speaking or remaining near it
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	7	Beast Shard: Split up your Beast and instill shards in others, making them more prone to Frenzy and making them more susceptible to your Disciplines
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	8	Crimson Fury: Your blood causes Frenzy in any who taste it and diablerists must fight off your Beast
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	8	Mass Summons: Summon all animals within miles of you
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	8	Taunt the Caged Beast: Cause other vampires to Frenzy
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	8	Twin Spirits: Possess an animal's body without losing control of your own
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	8	Unchain the Ferocious Beast: Cause a target's Beast to tear at them from within
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	9	Eyes of the Forest: Meld to the earth and use the animals in the forest as eyes.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	9	Flesh Bond: Physically meld with one or more animals
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	9	Free the Beast Within: Enter a controlled Frenzy and gain several powers from the Beast
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	9	Unchain the Beast: Cause a target's Beast to tear at them from within
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	10	Army of Beasts: Control all animals within a mile
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	10	Plot Device
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	1	Bound Famulus: The vampire can form a bond with an animal facilitating the use of other Animalism powers.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	1	Sense the Beast: The vampire can sense the beast within other vampires, mortals and supernatural creatures.​​
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	2	Feral Whispers: The vampire can summon and communicate with an animal.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	2	Atavism: The vampire can cause an animal to temporarily revert to their primal instincts, forcing them to attack anyone nearby or to flee the scene.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	3	Animal Succulence: The vampire can slake additional Hunger by feeding on animals.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	3	Quell the Beast: The vampire can cow mortals and can pull vampiric targets out of frenzy.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	3	Unliving Hive: Amalgam Obfuscate 2. The vampire can become a permanent home for swarms of flies or cockroaches or similar small creatures.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	4	Subsume the Spirit: The vampire can mentally take over an animal target.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	5	Animal Dominion: The vampire can perfectly direct swarms and flocks of animals.
https://whitewolf.fandom.com/wiki/Animalism_(VTM)	Animalism	skill	5	Drawing Out the Beast: The vampire can cause a target to immediately frenzy.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	1	Resilience: The vampire can add their Fortitude rating to their Health total.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	1	Unswayable Mind: The vampire can add their Fortitude rating to dice rolls to resist manipulation and coercion.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	2	Toughness: The vampire can subtract Fortitude rating from all Superficial damage sustained.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	2	Enduring Beasts: The vampire can extend their Fortitude powers to animals under the effect of their Animalism. Amalgam: Animalism 1.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	2	Obdurate: By shoring up their physical hardiness with vampiric Potence, the Kindred may maintain a steady footing when struck by a massive force. Amalgam: Potence 2
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	2	Valeren: Projects Fortitude outwardly, willing the vampire's Blood to mend another vampire's injuries. Amalgam: Auspex 1.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	3	Defy Bane: The vampire can downgrade Aggravated damage into Superficial damage.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	3	Fortify the Inner Facade: The vampire can use their Fortitude to resist the Auspex powers of Scry Soul and Telepathy.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	4	Draught of Endurance: The vampire can bestow their Fortitude abilities onto those who drink their blood.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	4	Shatter: The vampire becomes so tough, that they repel close combat blows, to the point where weapons break and bones shatter. Requirement: ​ Toughness.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	5	Flesh of Marble: The vampire can ignore the first source of damage each turn, including Fire but not Sunlight.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	5	Prowess of Pain: The vampire can ignore penalties to dice pools from injury.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	6	Personal Armor: Weapons that hit you may break
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	6	Sensory Shield: Protect your mind from sensory overload and suffer less wound penalties
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	6	Stand Against All Foes: Cannot be moved from your spot by any force
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	6	Alabastard: Ignore damage penalties
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	7	Armor of Kings: Weapons that hit you may break, doing no damage
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	7	Curse the Laurel: Slowly move stakes from your heart
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	7	Resilient Mind: Your mind sheds derangements and animalistic quirks while becoming resistant to mind-altering powers
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	7	Shared Strength: Grant your supernatural resilience to another
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	8	Adamantine: Weapons that hit you may break, doing no damage
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	8	Eternal Vigilance: Remain awake during the day almost at full strength
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	8	King of the Mountain: Take no actions but fully blocking attacks, breaking weapons that you stop
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	8	Repair the Undead Flesh: Heal aggravated damage without need of rest
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	8	Armored Flesh: Suffer no damage outside of combat, and block attacks with your bare hands.
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	9	Arm of Prometheus: Make one of your limbs completely indestructible for 10 minutes
https://whitewolf.fandom.com/wiki/Fortitude	Fortitude	skill	10	Plot Device
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Adaptability: Attune oneself to survive in extreme environments
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Adaptation: Adapt oneself to avoid harm from the vampire's environment
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Blissful Slumber: Hibernate during the day as nearly indestructible mist
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Earth Control: Travel beneath the earth
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Flesh of Marble: Damage from physical attacks is halved
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Loki's Gift: Change into the shape of a creature whose blood you have tasted
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Shape Mastery: Cause shapeshifters to revert to their natural form
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	6	Smoke and Mirrors: When attacked, turn into mist instantly
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	7	Animal Swarm: Transform into a swarm of small creatures
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	7	Death's Hidden Crawl: Slowly move while in torpor
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	7	Homunculus: Create a miniature version of yourself to act as a servant
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	7	Restore the Mortal Visage: Temporarily appear as one did while mortal
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	7	Shape of the Beast's Wrath: Transform into a powerful man-beast abomination
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	7	Spectral Body: Become incorporeal while retaining one's forms and nonphysical abilities
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	7	Turnabout: Quickly change positions by moving through the earth
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	8	Movement of the Slowed Body: Very slowly move while in torpor
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	8	Mythic Form: Transform into a specific mythic creature
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	8	Purify the Impaled Breast: Violently expel foreign objects from your body, including stakes
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	8	Shape of the Inner Beast: Enter Frenzy and transform into a monstrous killing machine
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	9	Adaptation: Your body instinctively shifts to provide maximum protection
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	9	Draught of Phoenix Blood: A number of days equal to the vampire's generation after Final Death, they will reincarnate in a new body, one generation higher, retaining this power but with an incomplete picture of who they were and losing any other Attributes, Abilities, Backgrounds, and Disciplines above the new generational trait cap.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	9	Dual Form: Split into two weaker versions of oneself
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	9	Inward Focus: Drastically improve one's combat abilities
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	10	Body of the Sun: Transform your body into blazing indestructible fire
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	10	Plot Device
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	1	Eyes of the Beast: The vampire can will a supernatural red gleam into their eyes, giving them sight even in the total absence of light.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	1	Weight of the Feather: The vampire can reduce their effective mass and density, making themselves almost weightless. This allows them to avoid triggering pressure sensors as well as avoiding major damage from falls, collisions, or being thrown. The power cannot be used for longer leaps, as the vampire’s strength is proportionally reduced.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	2	Feral Weapons: The vampire can extend their natural weapons to monstrous proportions. This usually takes the form of fingernails extending into wicked talons but can also come in other forms such as fangs elongating into veritable daggers, as from a gigantic serpent.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	2	Vicissitude: The vampire reshapes one's own skin, muscles, and bone at will. Amalgam: Dominate 2.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	3	Earth Meld: Becoming one with the soil, the vampire sinks into the earth. Unless in torpor, the vampire rises again the following night.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	3	Shapechange: The vampire can assume the shape of an animal roughly the same size as their original mass. The vampire can only change into one type of animal (usually a wolf, sometimes a large feline or a giant snake), usually one associated with their clan or the type of prey they most commonly feed on. The animal, while usually a spectacular example of their species, shows no signs to a mundane observer of being supernatural.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	3	Fleshcrafting: Reshape the physical form of others. Amalgam: Dominate 2. Requires  Vicissitude.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	4	Metamorphosis: This power grants an additional animal form to the user, this time also enabling them to change their size. Vampires most commonly metamorphose into bats, rats, unusually large insects, or snakes.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	4	Horrid Form: The vampires takes on a truly monstrous form. Amalgam: Dominate 2. Requires  Vicissitude.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	5	Mist Form: The vampire gains the legendary power to turn into a cloud of mist, perceivable to the eye but untouchable by anything save fire, sunlight, and supernatural aggression. They can fit through pipes, crevices, and cracks. While strong winds might buffet them, no natural force can disperse the cloud.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	5	The Unfettered Heart: Having mastered the power of Protean, the very insides of the user become malleable, almost viscous. The heart, seat of the vitae and unlife of the vampire, detaches and moves freely, if sluggishly, within the chest. This makes the vampire exceedingly hard to stake as the position of their heart changes nightly, and can even allow the user to free themselves from paralysis.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	5	One with the Land: While melded to the earth, the vampire takes on a preternatural awareness of people, creatures, things, and events across the domain. Amalgam: Animalism 2. Requires  Earth Meld.
https://whitewolf.fandom.com/wiki/Protean_(VTM)	Protean	skill	5	The Heart of Darkness: this power enables a vampire to remove their own heart and store it outside their body. For as long as it is removed, the vampire is immune to staking attempts, unless a stake is driven through the removed heart. Amalgam: Fortitude 2
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Autonomic Mastery: Start, stop, or otherwise control a target's bodily functions
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Chain the Psyche: Attempting to circumvent your Dominate commands fills the target with incapacitating pain
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Command Obedience: You no longer require eye contact for Dominate, relying on skin contact or your voice
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Fealty: Enforce oaths a target makes to you so they cannot be broken
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Implanted Opinion: Implant a feeling, opinion, or even a personality trait the victim will believe is their own
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Loyalty: It becomes very difficult for other vampires to override your Dominate commands with their own
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Memory Block: Leave a target unable to talk about a memory even while able to remember it
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Obedience: The vampire may use any Dominate power without eye contact. Touching their skin, or even clothing, is sufficient.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Oberon's Grail: Erase entire nights of a target's memory
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Rationalize: Those you Dominate refuse to believe their actions are not their own
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	6	Tranquility: Ease a vampire out of Frenzy
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	7	Chain of Command: Should a target be made unable to obey one of your Dominate command the effect will be passed to one who can
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	7	Dynastic Power: Control mortal descendants and implant suggestions using just a name or picture of the target
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	7	Repression of the Obvious: Learn a thought the target is repressing and make them blurt it out
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	7	Mass Manipulation: You can use Dominate on small groups at once
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	7	Still the Mortal Flesh: Shut down the body functions of a target
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	7	Strings of the Marionette: Force a vampire to obey your commands even when staked or in torpor
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	7	Tyrant's Gaze: Reduce the Attributes of a target with a look
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	8	Carry the Master's Voice: Make it so you can issue Dominate commands through a thrall
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	8	Far Mastery: You can issue Dominate commands to someone you know anywhere in the world if you know their location
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	9	Best Intentions: Make a target always act with your best intentions in mind
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	9	Speak Through the Blood: Guide the actions of your vampiric descendants over the years
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	10	Puppet Master: Override a target's mind completely and make them think and act as you. This power may only be attempted once per year on a given victim.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	10	Plot Device
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	1	Cloud Memory: The vampire can make the target forget the past few minutes.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	1	Compel: The vampire can issue a short sentence command to the target.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	2	Mesmerize: The vampire can issue a longer, more complicated command to the target.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	2	Dementation: Amalgam Obfuscate 2. The vampire can trigger psychotic breaks or nervous breakdowns.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	2	Slavish Devotion: The vampire can strengthen the mind of their dominated victims, against interference from other Kindred. Amalgam: Presence 1.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	2	Domitor's Favor: Makes it more difficult for a vampire's Blood Bonded thrall to act against them.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	3	The Forgetful Mind: The vampire can rewrite previous memories in the target.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	3	Submerged Directive: The vampire can use Mesmerize to embed delayed or triggered commands.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	4	Ancestral Dominion: The vampire can make their Kindred descendants to take actions on their behalf, without the need for eye contact and verbal communication. Amalgam: Blood Sorcery 3.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	4	Rationalize: The vampire can make victims of their Dominate powers internalize the commands and not realize they were compelled.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	5	Mass Manipulation: The vampire can amplify their other Dominate abilities to affect greater numbers at the same time.
https://whitewolf.fandom.com/wiki/Dominate_(VTM)	Dominate	skill	5	Terminal Decree: The vampire can now issue commands that are deadly or harmful to their targets.
https://whitewolf.fandom.com/wiki/Blood_magic_(VTM)	Blood_Sorcery	skill	1	Corrosive Vitae: Altering the properties of some of their own Blood, the user can make it highly corrosive to dead su  <a href="https://static.wikia.nocookie.net/whitewolf/images/7/70/V5BloodSorceryAdvanced.png/revision/latest?cb=20180803030543" class="image"><img alt="V5BloodSorceryAdvanced.png" src="https://static.wikia.nocookie.net/whitewolf/images/7/70/V5BloodSorceryAdvanced.png/revision/latest/scale-to-width-down/180?cb=20180803030543" decoding="async" width="180" height="180" class="thumbimage" data-image-name="V5BloodSorceryAdvanced.png" data-image-key="V5BloodSorceryAdvanced.png" data-src="https://static.wikia.nocookie.net/whitewolf/images/7/70/V5BloodSorceryAdvanced.png/revision/latest/scale-to-width-down/180?cb=20180803030543" /></a>        bstances, able to corrode most items down to steaming sludge, given enough time and Blood shed
https://whitewolf.fandom.com/wiki/Blood_magic_(VTM)	Blood_Sorcery	skill	1	A Taste for Blood: By tasting a drop of blood, the user can discern certain basic traits of the one to whom it belongs
https://whitewolf.fandom.com/wiki/Blood_magic_(VTM)	Blood_Sorcery	skill	1	Shape of the Sanguine Sacrament: Allows the vampire manipulate their (or someone else's) blood, to form intricated images, such as a simple message or a geometrical shape.
https://whitewolf.fandom.com/wiki/Blood_magic_(VTM)	Blood_Sorcery	skill	2	Extinguish Vitae: The user can intentionally remove the unlife-giving properties of some of the Blood in another vampire, stoking their Hunger as the victim’s inner reserves curdle into impotence
